../../dataset/pokemon\charmander\00000236.jpg,1
../../dataset/pokemon\mewtwo\00000035.jpg,2
../../dataset/pokemon\charmander\00000179.jpg,1
../../dataset/pokemon\pikachu\00000183.jpg,3
../../dataset/pokemon\bulbasaur\00000003.jpg,0
../../dataset/pokemon\bulbasaur\00000093.jpg,0
../../dataset/pokemon\charmander\00000060.jpg,1
../../dataset/pokemon\bulbasaur\00000031.jpg,0
../../dataset/pokemon\pikachu\00000124.jpg,3
../../dataset/pokemon\bulbasaur\00000060.jpg,0
../../dataset/pokemon\mewtwo\00000239.jpg,2
../../dataset/pokemon\squirtle\00000180.jpg,4
../../dataset/pokemon\pikachu\00000089.jpg,3
../../dataset/pokemon\bulbasaur\00000121.jpg,0
../../dataset/pokemon\mewtwo\00000145.jpg,2
../../dataset/pokemon\charmander\00000000.jpg,1
../../dataset/pokemon\charmander\00000025.jpg,1
../../dataset/pokemon\charmander\00000041.jpg,1
../../dataset/pokemon\bulbasaur\00000176.jpg,0
../../dataset/pokemon\bulbasaur\00000213.jpg,0
../../dataset/pokemon\bulbasaur\00000107.jpg,0
../../dataset/pokemon\pikachu\00000055.jpg,3
../../dataset/pokemon\pikachu\00000139.jpg,3
../../dataset/pokemon\charmander\00000089.jpg,1
../../dataset/pokemon\pikachu\00000026.jpg,3
../../dataset/pokemon\mewtwo\00000206.jpg,2
../../dataset/pokemon\squirtle\00000134.jpg,4
../../dataset/pokemon\mewtwo\00000086.jpg,2
../../dataset/pokemon\bulbasaur\00000178.jpg,0
../../dataset/pokemon\charmander\00000229.jpg,1
../../dataset/pokemon\squirtle\00000054.jpg,4
../../dataset/pokemon\pikachu\00000011.jpg,3
../../dataset/pokemon\bulbasaur\00000180.jpg,0
../../dataset/pokemon\squirtle\00000005.jpg,4
../../dataset/pokemon\charmander\00000046.jpg,1
../../dataset/pokemon\mewtwo\00000194.jpg,2
../../dataset/pokemon\charmander\00000139.jpg,1
../../dataset/pokemon\squirtle\00000135.jpg,4
../../dataset/pokemon\pikachu\00000085.jpg,3
../../dataset/pokemon\charmander\00000061.jpg,1
../../dataset/pokemon\squirtle\00000145.jpg,4
../../dataset/pokemon\mewtwo\00000097.jpg,2
../../dataset/pokemon\bulbasaur\00000039.jpg,0
../../dataset/pokemon\squirtle\00000113.jpg,4
../../dataset/pokemon\pikachu\00000173.jpg,3
../../dataset/pokemon\mewtwo\00000082.jpg,2
../../dataset/pokemon\squirtle\00000056.jpg,4
../../dataset/pokemon\squirtle\00000230.jpg,4
../../dataset/pokemon\mewtwo\00000066.jpg,2
../../dataset/pokemon\charmander\00000048.jpg,1
../../dataset/pokemon\mewtwo\00000011.jpg,2
../../dataset/pokemon\mewtwo\00000091.jpg,2
../../dataset/pokemon\squirtle\00000228.jpg,4
../../dataset/pokemon\pikachu\00000115.jpg,3
../../dataset/pokemon\mewtwo\00000032.jpg,2
../../dataset/pokemon\pikachu\00000123.jpg,3
../../dataset/pokemon\bulbasaur\00000000.jpg,0
../../dataset/pokemon\mewtwo\00000144.jpg,2
../../dataset/pokemon\bulbasaur\00000092.jpg,0
../../dataset/pokemon\squirtle\00000194.jpg,4
../../dataset/pokemon\squirtle\00000090.jpg,4
../../dataset/pokemon\squirtle\00000127.jpg,4
../../dataset/pokemon\squirtle\00000163.jpg,4
../../dataset/pokemon\bulbasaur\00000203.jpg,0
../../dataset/pokemon\mewtwo\00000232.jpg,2
../../dataset/pokemon\squirtle\00000035.jpg,4
../../dataset/pokemon\squirtle\00000022.jpg,4
../../dataset/pokemon\squirtle\00000021.jpg,4
../../dataset/pokemon\squirtle\00000059.jpg,4
../../dataset/pokemon\charmander\00000004.jpg,1
../../dataset/pokemon\bulbasaur\00000042.jpg,0
../../dataset/pokemon\pikachu\00000179.jpg,3
../../dataset/pokemon\squirtle\00000203.jpg,4
../../dataset/pokemon\bulbasaur\00000202.jpg,0
../../dataset/pokemon\pikachu\00000099.jpg,3
../../dataset/pokemon\charmander\00000080.jpg,1
../../dataset/pokemon\charmander\00000170.jpg,1
../../dataset/pokemon\squirtle\00000115.jpg,4
../../dataset/pokemon\charmander\00000196.jpg,1
../../dataset/pokemon\mewtwo\00000127.jpg,2
../../dataset/pokemon\squirtle\00000027.jpg,4
../../dataset/pokemon\mewtwo\00000135.jpg,2
../../dataset/pokemon\bulbasaur\00000145.jpg,0
../../dataset/pokemon\charmander\00000166.jpg,1
../../dataset/pokemon\pikachu\00000238.jpg,3
../../dataset/pokemon\pikachu\00000105.jpg,3
../../dataset/pokemon\squirtle\00000190.jpg,4
../../dataset/pokemon\bulbasaur\00000190.jpg,0
../../dataset/pokemon\mewtwo\00000101.jpg,2
../../dataset/pokemon\pikachu\00000049.jpg,3
../../dataset/pokemon\pikachu\00000237.jpg,3
../../dataset/pokemon\mewtwo\00000054.jpg,2
../../dataset/pokemon\squirtle\00000069.jpg,4
../../dataset/pokemon\charmander\00000191.jpg,1
../../dataset/pokemon\bulbasaur\00000034.jpg,0
../../dataset/pokemon\charmander\00000241.jpg,1
../../dataset/pokemon\bulbasaur\00000049.jpg,0
../../dataset/pokemon\squirtle\00000117.jpg,4
../../dataset/pokemon\charmander\00000040.jpg,1
../../dataset/pokemon\pikachu\00000047.jpg,3
../../dataset/pokemon\pikachu\00000223.jpg,3
../../dataset/pokemon\bulbasaur\00000033.jpg,0
../../dataset/pokemon\squirtle\00000151.jpg,4
../../dataset/pokemon\mewtwo\00000023.jpg,2
../../dataset/pokemon\bulbasaur\00000027.jpg,0
../../dataset/pokemon\mewtwo\00000193.jpg,2
../../dataset/pokemon\pikachu\00000136.jpg,3
../../dataset/pokemon\charmander\00000071.jpg,1
../../dataset/pokemon\pikachu\00000111.jpg,3
